Type,Effect,affix_type,Cost,Lv
Cold resistance,(25–29)% cold resistance,Post-fix,Flame Elementium x6,Lv 50
Lightning resistance,(20–22)% lightning resistance,Post-fix,Flame Sand x10,Lv 30
Lightning resistance,(23–24)% lightning resistance,Post-fix,Flame Elementium x3,Lv 40
Lightning resistance,(25–29)% lightning resistance,Post-fix,Flame Elementium x6,Lv 50
Erosion Resistance,(15–16)% Erosion Resistance,Post-fix,Flame Elementium x3,Lv 40
Erosion Resistance,(17–19)% Erosion Resistance,Post-fix,Flame Elementium x6,Lv 50
Strength,(25–27) strength,Post-fix,Flame Sand x10,Lv 30
Strength,(28–30) strength,Post-fix,Flame Elementium x1,Lv 40
Strength,(31–36) strength,Post-fix,Flame Elementium x3,Lv 50
Dexterity,(25–27) dexterity,Post-fix,Flame Sand x10,Lv 30
Dexterity,(28–30) dexterity,Post-fix,Flame Elementium x1,Lv 40
Dexterity,(31–36) dexterity,Post-fix,Flame Elementium x3,Lv 50
Intelligence,(25–27) intelligence,Post-fix,Flame Sand x10,Lv 30
Intelligence,(28–30) intelligence,Post-fix,Flame Elementium x1,Lv 40
Intelligence,(31–36) intelligence,Post-fix,Flame Elementium x3,Lv 50
Physical Damage %; Reduced Skill Cost,(20–30)% gear physical damage,Pre-fix,Flame Elementium x5,Lv 60
,-5% skill cost,,,
Chance to trigger Bloodthirst on defeat,10% chance to trigger Lv. 1 Bloodthirst on defeat,Post-fix,Flame Elementium x20,Lv 60
